sysno;word1;word2;word3;total
469;estudo;avaliar;comparar;1
99;após;desafio;erosivo;1
467;estudo;avaliar;alterações;1
1220;área;seção;transversal;1
678;mecânica;ciclos;kgf;1
238;condicionamento;ácido;fosfórico;1
1076;superfícies;oclusais;molares;1
556;grupos;experimentais;grupo;1
1090;tensões;região;cervical;1
1135;trabalho;avaliar;efeito;1
501;expressão;transcritos;genes;1
1164;túbulos;dentinários;abertos;1
1050;sob;anestesia;local;1
94;aprovado;comitê;ética;1
514;fibroblastos;gengiva;humana;1
1;3m;resina;composta;1
161;cada;grupo;dentes;1
521;fotoelástico;comportamento;distribuição;1
232;comportamento;distribuição;tensões;1
403;duas;etapas;primeira;1
782;obtidas;meio;tomografia;1
1211;yag;er;cr;1
1226;índice;placa;ip;1
452;estatisticamente;significante;expressão;1
132;através;exame;clínico;1
1057;sondagem;nível;clínico;1
1192;valores;tensão;máxima;1
1080;superiores;humanos;extraídos;1
135;através;método;oscilométrico;1
144;avaliou;efeitos;cardiovasculares;1
311;dentina;molares;decíduos;1
120;arterial;sistólica;diastólica;1
138;auxílio;método;fotoelástico;1
1118;testes;resistência;tração;1
787;obturação;canais;radiculares;1
210;clínicas;faculdade;medicina;1
576;hospital;clínicas;faculdade;1
180;casa;misericórdia;paulo;1
998;santa;casa;misericórdia;1
672;malignas;glândulas;salivares;1
960;resistência;união;sistemas;1
918;ratos;divididos;grupos;1
1029;similar;todos;grupos;1
594;in;vitro;alteração;1
610;indivíduos;periodontite;crônica;1
444;espectroscopia;infravermelho;transformada;1
520;força;atômica;mfa;1
418;eletrônica;varredura;análise;1
871;presente;trabalho;avaliou;1
1125;todos;pacientes;receberam;1
21;aleatoriamente;dois;grupos;1
1069;submetidos;teste;estatístico;1
625;interpretação;resultados;obtidos;1
1162;técnicas;imunofluorescência;western;1
593;imunofluorescência;western;blot;1
870;presente;trabalho;avaliar;1
41;anova;dois;fatores;1
359;diferentes;tratamentos;superfície;1
1068;submetidos;ensaio;resistência;1
298;dentes;bovinos;divididos;1
396;dois;dentes;cada;1
1109;teste;t;p;1
926;reação;polimerase;cadeia;1
726;mulheres;homens;média;1
39;anos;variação;anos;1
253;continuação;diferença;estatisticamente;1
785;obtidos;possível;concluir;1
92;apresentou;valores;maiores;1
423;encontradas;diferenças;significantes;1
31;analisados;estatisticamente;anova;1
653;lesão;cárie;oclusal;1
967;restaurações;resina;composta;1
722;mostrou;diferença;estatisticamente;1
989;resultados;presente;estudo;1
116;armazenagem;água;destilada;1
791;oclusal;molares;permanentes;1
214;clínicos;profundidade;clínica;1
827;parâmetros;clínicos;profundidade;1
1042;sistema;radiografia;digital;1
627;intracanal;hidróxido;cálcio;1
681;medicação;intracanal;hidróxido;1
848;porphyromonas;gingivalis;tannerella;1
1097;terem;sido;submetidos;1
5;actinomycetemcomitans;porphyromonas;gingivalis;1
414;elasticidade;resina;composta;1
654;lesões;ativas;inativas;1
351;dias;após;tratamento;1
59;análise;morfológica;microscopia;1
1114;teste;tukey;resultados;1
990;resultados;pudemos;concluir;1
1089;tensão;polimerização;tp;1
314;derivadas;carcinoma;epidermóide;1
619;inibição;proliferação;celular;1
673;maloclusões;classe;i;1
743;nd;yag;w;1
551;grupos;avaliados;quanto;1
248;contendo;esmalte;dentina;1
36;anos;idade;média;1
1106;teste;microdureza;knoop;1
1225;índice;placa;bacteriana;1
630;ionômero;vidro;civ;1
1170;união;materiais;restauradores;10
702;microscopia;luz;microscopia;10
666;luz;microscopia;eletrônica;10
1186;valor;resistência;união;10
20;aleatoriamente;divididos;dois;10
1137;trabalho;finalidade;avaliar;10
313;dentro;limitações;deste;10
628;início;término;tratamento;10
995;root;mean;square;10
792;oclusão;classe;i;10
86;apresentou;diferenças;significativas;10
742;nd;yag;nd;10
208;clearfil;bond;cf;10
877;pressão;arterial;diastólica;10
1040;sistema;adesivo;utilizado;10
956;resistência;união;ensaio;10
1223;êxito;terapia;endodôntica;10
1184;utilizando;escala;visual;10
714;molares;humanos;extraídos;10
35;anos;divididos;dois;10
1126;todos;parâmetros;clínicos;10
110;após;tratamento;endodôntico;10
1095;terceiros;molares;inclusos;10
1022;sexo;masculino;apresentou;10
62;análise;regressão;logística;10
781;obteve;maior;valor;10
72;apresentaram;diferenças;estatísticas;10
1111;teste;tukey;contraste;10
970;resultados;demonstraram;diferenças;10
828;parâmetros;irradiação;laser;10
545;grupo;controle;relação;10
1074;superfície;esmalte;dentina;10
163;cada;grupo;recebeu;10
569;havendo;diferença;estatística;10
1151;tratamento;periodontal;prévio;10
1047;sistemas;adesivos;testados;10
247;contagem;unidades;formadoras;10
796;onc;osteopontina;opn;10
1228;óssea;bsp;osteocalcina;10
801;osteonectina;onc;osteopontina;10
157;bsp;osteocalcina;occ;10
518;flúor;fosfato;acidulado;10
692;meses;após;tratamento;10
123;assim;objetivo;desta;10
168;canais;radiculares;presente;10
895;proposta;desta;pesquisa;10
2;acima;anos;idade;10
44;anova;tukey;resultados;10
125;assinaram;termo;consentimento;10
1007;semana;mês;após;10
763;objetivo;desta;investigação;10
599;in;vitro;meio;9
1052;sobre;blocos;esmalte;9
427;ensaio;microdureza;knoop;9
317;desenvolvimento;cárie;dentária;9
708;mm;diâmetro;mm;9
809;pacientes;divididos;grupos;9
1144;tratamento;dias;após;9
834;pcr;tempo;real;9
497;existem;poucos;estudos;9
1009;sendo;assim;objetivo;9
587;imediatamente;após;clareamento;9
1207;voluntários;utilizaram;dispositivos;9
268;crescimento;diferenciação;celular;9
32;analisar;in;vitro;9
831;patologia;bucal;faculdade;9
158;bucal;faculdade;odontologia;9
50;análise;estatística;demonstrou;9
807;pacientes;ambos;gêneros;9
923;realizada;análise;variância;9
1018;sexo;cor;pele;9
976;resultados;mostraram;médias;9
409;durante;procedimento;adesivo;9
639;irradiação;lasers;nd;9
1121;todas;linhagens;celulares;9
1154;três;diferentes;técnicas;9
550;grupos;apresentaram;redução;9
680;mediana;desvio;padrão;9
1023;sexo;masculino;feminino;9
278;cárie;molares;decíduos;9
1199;vestibular;incisivos;bovinos;9
109;após;tratamento;ambas;9
23;aleatoriamente;quatro;grupos;9
607;indicaram;diferença;estatisticamente;9
1224;índice;gengival;ig;9
688;meio;teste;microtração;9
1150;tratamento;ortodôntico;prévio;9
562;grupos;ii;iii;9
404;duas;fases;dias;9
386;divididos;cinco;grupos;9
83;apresentou;aumento;estatisticamente;9
379;distribuídos;grupos;experimentais;9
57;análise;estatística;teste;9
626;intervalo;mínimo;dias;9
130;através;análise;estatística;9
293;demais;grupos;apresentaram;9
433;er;yag;er;9
709;mm;espessura;mm;9
434;er;yag;grupo;9
650;lasers;er;yag;9
582;idade;anos;variação;9
221;comparado;demais;grupos;9
302;dentes;divididos;aleatoriamente;9
449;estatisticamente;diferentes;grupo;9
663;linhagens;carcinoma;epidermóide;9
892;progressão;lesões;cárie;9
428;ensaio;universal;velocidade;9
376;disciplina;odontopediatria;fousp;9
437;escala;visual;analógica;9
631;ionômero;vidro;convencional;9
716;molares;humanos;íntegros;9
315;desafio;cariogênico;ciclagem;9
375;diminuir;permeabilidade;dentinária;9
325;desta;pesquisa;comparar;9
571;hidróxido;cálcio;grupo;9
1167;universidade;paulo;dados;9
693;meses;armazenamento;água;9
346;detecção;lesões;cárie;9
495;exame;tomografia;computadorizada;9
515;final;preparo;canal;9
51;análise;estatística;interpretação;9
463;estatística;interpretação;resultados;9
1222;ética;pesquisa;fousp;9
512;feminino;gênero;masculino;9
417;eletrônica;varredura;amostras;9
117;armazenamento;água;destilada;9
803;outra;metade;após;9
1209;x;mm;x;9
707;ml;ácido;cítrico;9
134;através;microscopia;luz;9
961;respectivamente;após;desafio;9
1108;teste;resistência;tração;9
337;deste;estudo;prospectivo;9
456;estatisticamente;significante;quanto;9
169;caninos;incisivos;laterais;9
723;mpa;analisados;estatisticamente;9
552;grupos;dentes;cada;9
519;formado;sobre;blocos;9
553;grupos;diferença;estatisticamente;8
783;obtidos;neste;estudo;8
364;diferença;estatística;significativa;8
76;apresentaram;maior;risco;8
910;qualidade;vida;relacionada;8
1202;vida;relacionada;saúde;8
1215;ácido;cítrico;ph;8
80;apresentaram;menores;valores;8
864;presente;estudo;in;8
927;receberam;preparos;padronizados;8
416;eletrônica;transmissão;met;8
572;hipersensibilidade;dentinária;cervical;8
1190;valores;resistência;tração;8
1046;sistemas;adesivos;single;8
1188;valores;módulo;elasticidade;8
1116;teste;tukey;testes;8
1195;variância;complementado;teste;8
64;análise;variância;complementado;8
1107;teste;microtração;valores;8
1169;união;após;meses;8
58;análise;microscópio;eletrônico;8
744;nenhuma;diferença;significante;8
366;diferença;significante;observada;8
1070;submetidos;teste;microtração;8
898;propriedades;mecânicas;resistência;8
189;celular;linhagens;celulares;8
186;cavidades;preparadas;laser;8
318;desenvolvimento;lesões;cárie;8
548;grupos;acordo;substrato;8
420;eletrônico;varredura;mev;8
563;grupos;irradiados;laser;8
554;grupos;experimentais;acordo;8
1071;submetidos;teste;resistência;8
406;duas;vezes;maior;8
200;cimentos;ionômero;vidro;8
992;resultados;submetidos;teste;8
1115;teste;tukey;significância;8
549;grupos;apresentaram;diferenças;8
201;cimentos;resinosos;panavia;8
1179;utilizados;dentes;humanos;8
397;dois;grupos;acordo;8
156;bond;resina;composta;8
817;pacientes;portadores;periodontite;8
1008;semelhante;todos;grupos;8
81;apresentaram;resultados;satisfatórios;8
1056;solução;nitrato;prata;8
295;demonstraram;diferença;estatisticamente;8
1033;single;bond;apresentou;8
691;menor;perda;mineral;8
850;portanto;objetivo;deste;8
277;cárie;dentes;decíduos;8
1148;tratamento;má;oclusão;8
940;resina;acrílica;quimicamente;8
3;acrílica;quimicamente;ativada;8
502;face;vestibular;incisivos;8
633;ip;índice;gengival;7
966;restaurações;classe;v;7
301;dentes;decíduos;utilizados;7
12;adesivos;resina;composta;7
234;composta;filtek;z250;7
575;horas;armazenamento;água;7
102;após;horas;armazenamento;7
916;raspagem;alisamento;radicular;7
288;dados;obtidos;analisados;7
408;durante;dias;após;7
26;alta;rotação;laser;7
510;fatores;teste;tukey;7
712;modificado;resina;civmr;7
1066;submetidos;desafio;cariogênico;7
936;relação;demais;grupos;7
957;resistência;união;mpa;7
139;avaliar;efeitos;irradiação;7
179;cariogênico;ciclagem;ph;7
25;alta;rotação;grupo;7
928;receberam;tratamento;periodontal;7
541;grupo;controle;p;7
522;fragmentos;dentina;obtidos;7
1171;união;sistema;adesivo;7
682;medicina;universidade;paulo;7
1218;água;destilada;37ºc;7
384;divididos;aleatoriamente;dois;7
68;aplicação;laser;nd;7
1061;submetidas;desafio;cariogênico;7
448;espécimes;submetidos;teste;7
1159;tukey;contraste;médias;7
855;preparadas;laser;er;7
805;p;encontradas;diferenças;7
954;resistência;união;após;7
530;gel;flúor;fosfato;7
213;clínicos;periodontais;após;6
66;análise;variância;p;6
1034;single;bond;clearfil;6
155;bond;clearfil;bond;6
223;comparado;outros;grupos;6
9;adesivo;condicionamento;ácido;6
1146;tratamento;hipersensibilidade;dentinária;6
574;horas;armazenagem;água;6
1037;sistema;adesivo;clearfil;6
856;preparados;microscopia;eletrônica;6
1067;submetidos;desafio;erosivo;6
624;international;caries;detection;6
345;detection;and;assessment;6
178;caries;detection;and;6
33;and;assessment;system;6
97;após;armazenagem;água;6
1039;sistema;adesivo;single;6
996;rotação;laser;er;6
617;influenciou;resistência;união;6
373;diferindo;estatisticamente;grupos;6
422;encontradas;diferenças;estatísticas;6
27;alta;viscosidade;civav;6
629;ionômero;vidro;alta;6
1203;vidro;alta;viscosidade;6
60;análise;padrão;fratura;6
959;resistência;união;similares;6
22;aleatoriamente;grupos;experimentais;6
1155;três;estudos;realizados;6
1038;sistema;adesivo;condicionamento;6
476;estudo;comparar;resistência;6
946;resina;composta;rc;6
523;fratura;microscopia;eletrônica;6
821;padrão;fratura;microscopia;6
19;aleatoriamente;divididas;grupos;5
154;blocos;esmalte;dental;5
82;apresentaram;valores;resistência;5
529;g6;g7;g8;5
606;incluídos;resina;epóxica;5
1045;sistemas;adesivos;dentina;5
1060;submetida;imediatamente;teste;5
112;após;tratamento;porém;5
413;efeitos;irradiação;laser;5
8;adesivo;clearfil;bond;5
1147;tratamento;laser;er;4
